filename,width,height,class,xmin,ymin,xmax,ymax
pothole33.jpg,275,183,pothole,86,116,141,144
pothole33.jpg,275,183,pothole,144,84,202,99
pothole33.jpg,275,183,pothole,150,135,179,148
pothole33.jpg,275,183,pothole,145,114,182,129
pothole33.jpg,275,183,pothole,146,73,201,83
pothole33.jpg,275,183,pothole,41,93,69,110
pothole121.jpg,275,183,pothole,109,122,201,183
pothole121.jpg,275,183,pothole,122,79,188,108
pothole121.jpg,275,183,pothole,155,69,203,82
pothole121.jpg,275,183,pothole,95,73,125,86
pothole121.jpg,275,183,pothole,12,128,48,146
pothole121.jpg,275,183,pothole,165,56,204,67
pothole121.jpg,275,183,pothole,86,59,110,70
pothole121.jpg,275,183,pothole,119,56,142,67
pothole121.jpg,275,183,pothole,145,54,165,64
pothole121.jpg,275,183,pothole,158,40,176,51
pothole112.jpg,286,176,pothole,79,98,202,152
pothole112.jpg,286,176,pothole,158,80,282,117
pothole102.jpg,259,194,pothole,101,79,198,128
pothole67.jpg,275,184,pothole,17,41,263,181
pothole50.jpg,292,173,pothole,20,81,131,126
pothole50.jpg,292,173,pothole,129,75,275,140
pothole40.jpg,282,178,pothole,94,54,198,132
pothole101.jpg,602,768,pothole,19,259,602,604
pothole35.jpg,275,183,pothole,109,129,192,159
pothole35.jpg,275,183,pothole,76,109,106,123
pothole35.jpg,275,183,pothole,40,92,80,106
pothole35.jpg,275,183,pothole,103,87,140,102
pothole35.jpg,275,183,pothole,162,101,197,115
pothole35.jpg,275,183,pothole,13,75,51,86
pothole35.jpg,275,183,pothole,88,74,107,79
pothole71.jpg,203,249,pothole,56,72,163,243
pothole141.jpg,257,196,pothole,34,78,222,160
pothole79.jpg,259,194,pothole,50,46,201,128
pothole143.jpg,287,176,pothole,155,101,269,171
pothole143.jpg,287,176,pothole,5,84,168,143
pothole143.jpg,287,176,pothole,109,42,185,75
pothole143.jpg,287,176,pothole,204,55,275,82
pothole143.jpg,287,176,pothole,201,43,237,53
pothole143.jpg,287,176,pothole,3,38,87,72
pothole143.jpg,287,176,pothole,80,4,149,31
pothole55.jpg,275,183,pothole,92,87,199,174
pothole111.jpg,225,225,pothole,60,91,167,202
pothole70.jpg,259,194,pothole,56,116,154,167
pothole70.jpg,259,194,pothole,62,73,157,109
pothole52.jpg,275,183,pothole,23,37,97,65
pothole52.jpg,275,183,pothole,87,64,254,148
pothole134.jpg,960,720,pothole,213,374,822,686
pothole73.jpg,398,470,pothole,99,235,376,373
pothole73.jpg,398,470,pothole,32,18,234,104
pothole103.jpg,275,183,pothole,118,87,229,128
pothole68.jpg,274,184,pothole,71,20,254,153
pothole96.jpg,254,199,pothole,85,125,253,182
pothole96.jpg,254,199,pothole,1,106,64,149
pothole96.jpg,254,199,pothole,101,108,163,129
pothole92.jpg,228,221,pothole,104,136,205,203
pothole129.jpg,198,255,pothole,31,110,177,251
pothole129.jpg,198,255,pothole,97,85,181,126
pothole89.jpg,300,168,pothole,75,85,212,155
pothole120.jpg,259,194,pothole,55,124,106,159
pothole51.jpg,450,320,pothole,212,97,318,155
pothole51.jpg,450,320,pothole,78,167,341,230
pothole36.jpg,300,168,pothole,78,93,237,168
pothole83.jpg,290,173,pothole,62,107,138,157
pothole128.jpg,500,358,pothole,121,148,316,246
pothole104.jpg,259,194,pothole,20,145,79,181
pothole104.jpg,259,194,pothole,150,142,188,166
pothole104.jpg,259,194,pothole,72,111,94,128
pothole104.jpg,259,194,pothole,47,69,79,85
pothole104.jpg,259,194,pothole,3,101,34,121
pothole104.jpg,259,194,pothole,203,98,233,115
pothole104.jpg,259,194,pothole,94,63,117,78
pothole104.jpg,259,194,pothole,98,52,117,62
pothole104.jpg,259,194,pothole,135,34,152,46
pothole104.jpg,259,194,pothole,189,71,213,87
pothole74.jpg,276,183,pothole,50,37,276,156
pothole97.jpg,275,183,pothole,63,101,159,145
pothole110.jpg,647,404,pothole,393,237,593,367
